<?php 
return [
  '震' => 'zhen',
  '摔' => 'shuai',
  '阶' => 'jie',
  '习' => 'xi',
  '谷' => 'gu',
  '滴' => 'di',
  '熟' => 'shu',
  '骨' => 'gu',
  '剧' => 'ju',
  '钻' => 'zuan',
  '灰' => 'hui',
  '枚' => 'mei',
  '棋' => 'qi',
  '绍' => 'shao',
  '撑' => 'cheng',
  '私' => 'si',
  '缓' => 'huan',
  '噢' => 'o',
  '聊' => 'liao',
  '谢' => 'xie',
  '跃' => 'yue',
  '拳' => 'quan',
  '惨' => 'can',
  '洛' => 'luo',
  '唤' => 'huan',
  '宁' => 'ning',
  '湘' => 'xiang',
  '尾' => 'wei',
  '虎' => 'hu',
  '企' => 'qi',
  '猪' => 'zhu',
  '赖' => 'lai',
  '避' => 'bi',
  '倾' => 'qing',
  '续' => 'xu',
  '击' => 'ji',
  '担' => 'dan',
  '挖' => 'wa',
  '浮' => 'fu',
  '距' => 'ju',
  '扣' => 'kou',
  '吉' => 'ji',
  '恼' => 'nao',
  '扇' => 'shan',
  '尘' => 'chen',
  '露' => 'lu',
  '羊' => 'yang',
  '济' => 'ji',
  '庄' => 'zhuang',
  '亭' => 'ting',
  '喘' => 'chuan',
  '账' => 'zhang',
  '掩' => 'yan',
  '凯' => 'kai',
  '嫌' => 'xian',
  '拼' => 'pin',
  '汤' => 'tang',
  '附' => 'fu',
  '罢' => 'ba',
  '岸' => 'an',
  '柳' => 'liu',
  '州' => 'zhou',
  '凉' => 'liang',
  '胡' => 'hu',
  '浪' => 'lang',
  '潮' => 'chao',
  '仙' => 'xian',
  '址' => 'zhi',
  '稳' => 'wen',
  '丁' => 'ding',
  '珠' => 'zhu',
  '尺' => 'chi',
  '庭' => 'ting',
  '迟' => 'chi',
  '番' => 'fan',
  '颈' => 'jing',
  '追' => 'zhui',
  '牵' => 'qian',
  '碎' => 'sui',
  '帐' => 'zhang',
  '鼓' => 'gu',
  '临' => 'lin',
  '延' => 'yan',
  '释' => 'shi',
  '甩' => 'shuai',
  '勾' => 'gou',
  '扭' => 'niu',
  '犹' => 'you',
  '播' => 'bo',
  '嚷' => 'rang',
  '箱' => 'xiang',
  '循' => 'xun',
  '职' => 'zhi',
  '掏' => 'tao',
  '晕' => 'yun',
  '曰' => 'yue',
  '返' => 'fan',
  '妮' => 'ni',
  '韩' => 'han',
  '朱' => 'zhu',
  '霜' => 'shuang',
  '抛' => 'pao',
  '驶' => 'shi',
  '怨' => 'yuan',
  '臣' => 'chen',
  '甲' => 'jia',
  '曼' => 'man',
  '疑' => 'yi',
  '朵' => 'duo',
  '食' => 'shi',
  '斜' => 'xie',
  '闯' => 'chen',
  '希' => 'xi',
  '袭' => 'xi',
  '染' => 'ran',
  '割' => 'ge',
  '货' => 'huo',
  '积' => 'ji',
  '洞' => 'dong',
  '琴' => 'qin',
  '逐' => 'zhu',
  '鞋' => 'xie',
  '予' => 'yu',
  '赤' => 'chi',
  '魂' => 'hun',
  '育' => 'yu',
  '欧' => 'ou',
  '罪' => 'zui',
  '鸣' => 'ming',
  '牙' => 'ya',
  '吞' => 'tun',
  '鹰' => 'ying',
  '啥' => 'sha',
  '跪' => 'gui',
  '威' => 'wei',
  '丹' => 'dan',
  '汇' => 'hui',
  '妹' => 'mei',
  '颤' => 'chan',
  '趟' => 'tang',
  '棵' => 'ke',
  '迁' => 'qian',
  '博' => 'bo',
  '哇' => 'wa',
  '医' => 'yi',
  '披' => 'pi',
  '颊' => 'jia',
  '振' => 'zhen',
  '零' => 'ling',
  '荷' => 'he',
  '姐' => 'jie',
  '弹' => 'dan',
  '埋' => 'mai',
  '杰' => 'jie',
  '椅' => 'yi',
  '迈' => 'mai',
  '吟' => 'yin',
  '厚' => 'hou',
  '井' => 'jing',
  '逸' => 'yi',
  '洁' => 'jie',
  '亏' => 'kui',
  '酸' => 'suan',
  '皇' => 'huang',
  '郎' => 'lang',
  '翠' => 'cui',
  '八' => 'ba',
  '启' => 'qi',
  '拓' => 'tuo',
  '粉' => 'fen',
  '乃' => 'nai',
  '谓' => 'wei',
  '堤' => 'di',
  '舍' => 'she',
  '添' => 'tian',
  '昏' => 'hun',
  '四' => 'si',
  '责' => 'ze',
  '踩' => 'cai',
  '孙' => 'sun',
  '裤' => 'ku',
  '爸' => 'ba',
  '折' => 'zhe',
  '沈' => 'shen',
  '剩' => 'sheng',
  '搜' => 'sou',
  '镜' => 'jing',
  '薄' => 'bo',
  '诺' => 'nuo',
  '咨' => 'zi',
  '杨' => 'yang',
  '钢' => 'gang',
  '覆' => 'fu',
  '勤' => 'qin',
  '律' => 'lv',
  '哟' => 'yo',
  '怔' => 'zheng',
  '盛' => 'sheng',
  '季' => 'ji',
  '墨' => 'mo',
  '典' => 'dian',
  '趁' => 'chen',
  '签' => 'qian',
  '框' => 'kuang',
  '碧' => 'bi',
  '愕' => 'e',
  '劲' => 'jin',
  '浩' => 'hao',
  '佛' => 'fo',
  '汗' => 'han',
  '盟' => 'meng',
  '瘦' => 'shou',
  '渐' => 'jian',
  '峰' => 'feng',
  '魔' => 'mo',
  '奔' => 'ben',
  '痴' => 'chi',
  '席' => 'xi',
  '捏' => 'nie',
  '嗷' => 'ao',
  '勒' => 'le',
  '蹲' => 'dun',
  '浅' => 'qian',
  '惯' => 'guan',
  '嫣' => 'yan',
  '呃' => 'e',
  '芷' => 'zhi',
  '患' => 'huan',
  '涨' => 'zhang',
  '朗' => 'lang',
  '呈' => 'cheng',
  '矩' => 'ju',
  '懒' => 'lan',
  '兄' => 'xiong',
  '赢' => 'ying',
  '巨' => 'ju',
  '藤' => 'teng',
  '幽' => 'you',
  '申' => 'shen',
  '伟' => 'wei',
  '缝' => 'feng',
  '残' => 'can',
  '狠' => 'hen',
  '岩' => 'yan',
  '障' => 'zhang',
  '售' => 'shou',
  '历' => 'li',
  '祥' => 'xiang',
  '徒' => 'tu',
  '剪' => 'jian',
  '捉' => 'zhuo',
  '筑' => 'zhu',
  '尝' => 'chang',
  '宋' => 'song',
  '毕' => 'bi',
  '挡' => 'dang',
  '池' => 'chi',
  '瓦' => 'wa',
  '羞' => 'xiu',
  '桶' => 'tong',
  '驱' => 'qu',
  '盒' => 'he',
  '裙' => 'qun',
  '乔' => 'qiao',
  '甜' => 'tian',
  '搬' => 'ban',
  '臭' => 'chou',
  '激' => 'ji',
  '铜' => 'tong',
  '财' => 'cai',
  '瞥' => 'pie',
  '瞄' => 'miao',
  '什' => 'shen',
  '喷' => 'pen',
  '险' => 'xian',
  '眨' => 'zha',
  '晨' => 'chen',
  '晃' => 'huang',
  '姆' => 'mu',
  '赚' => 'zhuan',
  '薇' => 'wei',
  '泰' => 'tai',
  '蹙' => 'cu',
  '冠' => 'guan',
  '忽' => 'hu',
  '轩' => 'xuan',
  '仓' => 'cang',
  '宠' => 'chong',
  '叠' => 'die',
  '胖' => 'pang',
  '舌' => 'she',
  '揉' => 'rou',
  '妃' => 'fei',
  '邻' => 'lin',
  '妙' => 'miao',
  '训' => 'xun',
  '叔' => 'shu',
  '俯' => 'fu',
  '讶' => 'ya',
  '砍' => 'kan',
  '磨' => 'mo',
  '凑' => 'cou',
  '蜜' => 'mi',
  '津' => 'jin',
  '媚' => 'mei',
  '凶' => 'xiong',
  '煮' => 'zhu',
  '稿' => 'gao',
  '糟' => 'zao',
  '综' => 'zong',
  '僵' => 'jiang',
  '允' => 'yun',
  '遮' => 'zhe',
  '仿' => 'fang',
  '宜' => 'yi',
  '妇' => 'fu',
  '御' => 'yu',
  '丑' => 'chou',
  '蛇' => 'she',
  '幻' => 'huan',
  '奴' => 'nu',
  '弃' => 'qi',
  '赌' => 'du',
  '辞' => 'ci',
  '珊' => 'shan',
  '箭' => 'jian',
  '泽' => 'ze',
  '琳' => 'lin',
  '乌' => 'wu',
  '纪' => 'ji',
  '蛋' => 'dan',
  '萨' => 'sa',
  '温' => 'wen',
  '逼' => 'bi',
  '糖' => 'tang',
  '饮' => 'yin',
  '孤' => 'gu',
  '吊' => 'diao',
  '涉' => 'she',
  '畔' => 'pan',
  '奖' => 'jiang',
  '姿' => 'zi',
  '陷' => 'xian',
  '摊' => 'tan',
  '婉' => 'wan',
  '吴' => 'wu',
  '庆' => 'qing',
  '损' => 'sun',
  '伏' => 'fu',
  '窝' => 'wo',
  '佩' => 'pei',
  '撒' => 'sa',
  '森' => 'sen',
  '宗' => 'zong',
  '棉' => 'mian',
  '航' => 'hang',
  '杜' => 'du',
  '卫' => 'wei',
  '嫂' => 'sao',
  '暗' => 'an',
  '菲' => 'fei',
  '册' => 'ce',
  '赵' => 'zhao',
  '倚' => 'yi',
  '雄' => 'xiong',
  '暖' => 'nuan',
  '烂' => 'lan',
  '拒' => 'ju',
  '灭' => 'mie',
  '竞' => 'jing',
  '趣' => 'qu',
  '栏' => 'lan',
  '焦' => 'jiao',
  '宝' => 'bao',
  '昭' => 'zhao',
  '糊' => 'hu',
  '艺' => 'yi',
  '仁' => 'ren',
  '梁' => 'liang',
  '童' => 'tong',
  '徐' => 'xu',
  '敬' => 'jing',
  '慌' => 'huang',
  '驾' => 'jia',
  '臂' => 'bi',
  '泥' => 'ni',
  '仪' => 'yi',
  '岜' => 'ba',
  '埃' => 'ai',
  '嘿' => 'hei',
  '趋' => 'qu',
  '撞' => 'zhuang',
  '贼' => 'zei',
  '捡' => 'jian',
  '屏' => 'ping',
  '搁' => 'ge',
  '署' => 'shu',
  '抖' => 'dou',
  '宣' => 'xuan',
  '秦' => 'qin',
  '扎' => 'zha',
  '炸' => 'zha',
  '逗' => 'dou',
  '屑' => 'xie',
  '赐' => 'ci',
  '填' => 'tian',
  '珍' => 'zhen',
  '玛' => 'ma',
  '拆' => 'chai',
  '仇' => 'chou',
  '迭' => 'die',
  '慈' => 'ci',
  '弟' => 'di',
  '醉' => 'zui',
  '慧' => 'hui',
  '咦' => 'yi',
  '寸' => 'cun',
  '咏' => 'yong',
  '烫' => 'tang',
  '灌' => 'guan',
  '麦' => 'mai',
  '伦' => 'lun',
  '默' => 'mo',
  '裂' => 'lie',
  '截' => 'jie',
  '俗' => 'su',
  '桩' => 'zhuang',
  '蒂' => 'di',
  '脏' => 'zang',
  '泡' => 'pao',
  '幸' => 'xing',
  '赏' => 'shang',
  '盗' => 'dao',
  '旅' => 'lv',
  '姨' => 'yi',
  '棚' => 'peng',
  '蓉' => 'rong',
  '拾' => 'shi',
  '拂' => 'fu',
  '帝' => 'di',
  '罚' => 'fa',
  '荣' => 'rong',
  '攻' => 'gong',
  '固' => 'gu',
  '亿' => 'yi',
  '攀' => 'pan',
  '骇' => 'hai',
  '鲁' => 'lu',
  '候' => 'hou',
  '裹' => 'guo',
  '健' => 'jian',
  '瞒' => 'man',
  '撤' => 'che',
  '凄' => 'qi',
  '煤' => 'mei',
  '虫' => 'chong',
  '鸿' => 'hong',
  '栋' => 'dong',
  '奶' => 'nai',
  '揽' => 'lan',
  '膝' => 'xi',
  '玲' => 'ling',
  '捂' => 'wu',
  '沾' => 'zhan',
  '侯' => 'hou',
  '倩' => 'qian',
  '唉' => 'ai',
  '艘' => 'sou',
  '遗' => 'yi',
  '澳' => 'ao',
  '休' => 'xiu',
  '绮' => 'qi',
  '卧' => 'wo',
  '刮' => 'gua',
  '咧' => 'lie',
  '瞅' => 'chou',
  '敌' => 'di',
  '揪' => 'jiu',
  '培' => 'pei',
  '抗' => 'kang',
  '虹' => 'hong',
  '旗' => 'qi',
  '饶' => 'rao',
  '灾' => 'zai',
  '贤' => 'xian',
  '菱' => 'ling',
  '莱' => 'lai',
  '夕' => 'xi',
  '鲜' => 'xian',
  '粒' => 'li',
  '植' => 'zhi',
  '砸' => 'za',
  '盈' => 'ying',
  '忆' => 'yi',
  '晋' => 'jin',
  '纤' => 'xian',
  '壁' => 'bi',
  '岭' => 'ling',
  '邮' => 'you',
  '促' => 'cu',
  '删' => 'shan',
  '淑' => 'shu',
  '擎' => 'qing',
  '唔' => 'wu',
  '帽' => 'mao',
  '贞' => 'zhen',
  '磁' => 'ci',
  '殊' => 'shu',
  '趴' => 'pa',
  '腹' => 'fu',
  '芝' => 'zhi',
  '瞳' => 'tong',
  '婷' => 'ting',
  '洒' => 'sa',
  '悠' => 'you',
  '丰' => 'feng',
  '挽' => 'wan',
  '株' => 'zhu',
  '债' => 'zhai',
  '饰' => 'shi',
  '漏' => 'lou',
  '晒' => 'shai',
  '叉' => 'cha',
  '壮' => 'zhuang',
  '渡' => 'du',
  '宅' => 'zhai',
  '嵌' => 'qian',
  '眯' => 'mi',
  '衡' => 'heng',
  '彷' => 'pang',
  '咕' => 'gu',
  '摩' => 'mo',
  '症' => 'zheng',
  '痕' => 'hen',
  '挣' => 'zheng',
  '姑' => 'gu',
  '涂' => 'tu',
  '盐' => 'yan',
  '饱' => 'bao',
  '旋' => 'xuan',
  '蕾' => 'lei',
  '矣' => 'yi',
  '腾' => 'teng',
  '贪' => 'tan',
  '催' => 'cui',
  '靖' => 'jing',
  '康' => 'kang',
  '惟' => 'wei',
  '撕' => 'si',
  '纹' => 'wen',
  '尤' => 'you',
  '忠' => 'zhong',
  '邀' => 'yao',
  '锅' => 'guo',
  '抿' => 'min',
  '途' => 'tu',
  '炽' => 'chi',
  '娜' => 'na',
  '踱' => 'duo',
  '裸' => 'luo',
  '肚' => 'du',
  '哑' => 'ya',
  '察' => 'cha',
  '娃' => 'wa',
  '轨' => 'gui',
  '绣' => 'xiu',
  '叙' => 'xu',
  '帕' => 'pa',
  '益' => 'yi',
  '窜' => 'cuan',
  '锦' => 'jin',
  '坡' => 'po',
  '绘' => 'hui',
  '弗' => 'fu',
  '估' => 'gu',
  '茱' => 'zhu',
  '吾' => 'wu',
  '肥' => 'fei',
  '详' => 'xiang',
  '午' => 'wu',
  '敛' => 'lian',
  '堵' => 'du',
  '祝' => 'zhu',
  '乖' => 'guai',
  '牢' => 'lao',
  '婆' => 'po',
  '违' => 'wei',
  '愤' => 'fen',
  '租' => 'zu',
  '骤' => 'zhou',
  '盆' => 'pen',
  '歪' => 'wai',
  '谋' => 'mou',
  '逢' => 'feng',
  '熏' => 'xun',
  '戒' => 'jie',
  '尧' => 'yao',
  '咱' => 'zan',
  '哄' => 'hong',
  '涵' => 'han',
  '恐' => 'kong',
  '阁' => 'ge',
  '拐' => 'guai',
  '劳' => 'lao',
  '辅' => 'fu',
  '翼' => 'yi',
  '喽' => 'lou',
  '迪' => 'di',
  '荡' => 'dang',
  '贝' => 'bei',
  '帅' => 'shuai',
  '稀' => 'xi',
  '朕' => 'zhen',
  '捐' => 'juan',
  '诞' => 'dan',
  '耍' => 'shua',
  '逛' => 'guang',
  '瞎' => 'xia',
  '柱' => 'zhu',
  '姬' => 'ji',
  '惠' => 'hui',
  '绽' => 'zhan',
  '挪' => 'nuo',
  '掀' => 'xian',
  '嘟' => 'du',
  '燕' => 'yan',
  '醋' => 'cu',
  '茜' => 'qian',
  '败' => 'bai',
  '狐' => 'hu',
  '烤' => 'kao',
  '勇' => 'yong',
  '撇' => 'pie',
  '璇' => 'xuan',
  '耗' => 'hao',
  '杏' => 'xing',
  '佑' => 'you',
  '祭' => 'ji',
  '灼' => 'zhuo',
  '孔' => 'kong',
  '俏' => 'qiao',
  '卿' => 'qing',
  '澄' => 'cheng',
  '歇' => 'xie',
  '眠' => 'mian',
  '胀' => 'zhang',
  '疾' => 'ji',
  '麽' => 'mo',
  '熊' => 'xiong',
  '览' => 'lan',
  '菊' => 'ju',
  '蠢' => 'chun',
  '奉' => 'feng',
  '衫' => 'shan',
  '桑' => 'sang',
  '咳' => 'ke',
  '伴' => 'ban',
  '燃' => 'ran',
  '栽' => 'zai',
  '乙' => 'yi',
  '彼' => 'bi',
  '宏' => 'hong',
  '乍' => 'zha',
  '樵' => 'qiao',
  '罩' => 'zhao',
  '阻' => 'zu',
  '胃' => 'wei',
  '牧' => 'mu',
  '郊' => 'jiao',
  '妾' => 'qie',
  '寿' => 'shou',
  '萱' => 'xuan',
  '刷' => 'shua',
  '宿' => 'su',
  '莹' => 'ying',
  '睨' => 'ni',
  '矿' => 'kuang',
  '焰' => 'yan',
  '楞' => 'leng',
  '喃' => 'nan',
  '授' => 'shou',
  '谱' => 'pu',
  '辰' => 'chen',
  '毅' => 'yi',
  '缴' => 'jiao',
  '逝' => 'shi',
  '踪' => 'zong',
  '仆' => 'pu',
  '污' => 'wu',
  '翱' => 'ao',
  '轰' => 'hong',
  '枕' => 'zhen',
  '雁' => 'yan',
  '荒' => 'huang',
  '筹' => 'chou',
  '伙' => 'huo',
  '惜' => 'xi',
  '琦' => 'qi',
  '贺' => 'he',
  '晶' => 'jing',
  '儒' => 'ru',
  '芽' => 'ya',
  '霞' => 'xia',
  '泉' => 'quan',
  '赋' => 'fu',
  '帧' => 'zheng',
  '啰' => 'luo',
  '浣' => 'huan',
  '龄' => 'ling',
  '韵' => 'yun',
  '偎' => 'wei',
  '绫' => 'ling',
  '麻' => 'ma',
  '桃' => 'tao',
  '浑' => 'hun',
  '董' => 'dong',
  '霍' => 'huo',
  '汁' => 'zhi',
  '押' => 'ya',
  '沟' => 'gou',
  '哝' => 'nong',
  '仗' => 'zhang',
  '材' => 'cai',
  '拭' => 'shi',
  '炉' => 'lu',
  '硕' => 'shuo',
  '枫' => 'feng',
  '妍' => 'yan',
  '冻' => 'dong',
  '芬' => 'fen',
  '眩' => 'xuan',
  '霓' => 'ni',
  '陵' => 'ling',
  '呜' => 'wu',
  '辨' => 'bian',
  '巡' => 'xun',
  '裴' => 'pei',
  '捕' => 'bu',
  '肿' => 'zhong',
  '炒' => 'chao',
  '逆' => 'ni',
  '矮' => 'ai',
  '钉' => 'ding',
  '蛮' => 'man',
  '撩' => 'liao',
  '诊' => 'zhen',
  '悬' => 'xuan',
  '陆' => 'lu',
  '萧' => 'xiao',
  '侵' => 'qin',
  '煞' => 'sha',
  '搔' => 'sao',
  '尊' => 'zun',
  '诚' => 'cheng',
  '赔' => 'pei',
  '惑' => 'huo',
  '拦' => 'lan',
  '悟' => 'wu',
  '幼' => 'you',
  '庙' => 'miao',
  '毫' => 'hao',
  '嫒' => 'ai',
  '鉴' => 'jian',
  '恢' => 'hui',
  '籍' => 'ji',
  '矢' => 'shi',
  '舒' => 'shu',
  '愉' => 'yu',
  '尸' => 'shi',
  '滨' => 'bin',
  '耕' => 'geng',
  '廊' => 'lang',
  '殿' => 'dian',
  '措' => 'cuo',
  '卢' => 'lu',
  '沐' => 'mu',
  '勃' => 'bo',
  '苍' => 'cang',
  '癌' => 'ai',
  '堪' => 'kan',
  '宴' => 'yan',
  '伪' => 'wei',
  '颖' => 'ying',
  '孝' => 'xiao',
  '衰' => 'shuai',
  '喀' => 'ka',
  '劫' => 'jie',
  '豪' => 'hao',
  '鞭' => 'bian',
  '袍' => 'pao',
  '肆' => 'si',
  '悔' => 'hui',
  '萍' => 'ping',
  '厉' => 'li',
  '漫' => 'man',
  '屈' => 'qu',
  '絮' => 'xu',
  '萝' => 'luo',
  '黎' => 'li',
  '辉' => 'hui',
  '丧' => 'sang',
  '捷' => 'jie',
  '俱' => 'ju',
  '诉' => 'su',
  '罐' => 'guan',
  '坦' => 'tan',
  '扛' => 'kang',
  '丛' => 'cong',
  '珞' => 'luo',
  '幢' => 'zhuang',
  '泼' => 'po',
  '卸' => 'xie',
  '淋' => 'lin',
  '筠' => 'jun',
  '廒' => 'ao',
  '侍' => 'shi',
  '佐' => 'zuo',
  '袖' => 'xiu',
  '齿' => 'chi',
  '垮' => 'kua',
  '恰' => 'qia',
  '润' => 'run',
  '尹' => 'yin',
  '媛' => 'yuan',
  '危' => 'wei',
  '柜' => 'gui',
  '嫩' => 'nen',
  '慕' => 'mu',
  '鼠' => 'shu',
  '赫' => 'he',
  '焉' => 'yan',
  '遂' => 'sui',
  '沃' => 'wo',
  '桐' => 'tong',
  '镶' => 'xiang',
  '穆' => 'mu',
  '拧' => 'ning',
  '寂' => 'ji',
  '迹' => 'ji',
  '拢' => 'long',
  '旺' => 'wang',
  '欣' => 'xin',
  '梳' => 'shu',
  '阅' => 'yue',
  '薰' => 'xun',
  '豆' => 'dou',
  '皓' => 'hao',
  '劈' => 'pi',
  '弓' => 'gong',
  '蔚' => 'wei',
  '亡' => 'wang',
  '剂' => 'ji',
  '捞' => 'lao',
  '莎' => 'sha',
  '乳' => 'ru',
  '凛' => 'lin',
  '钓' => 'diao',
  '盏' => 'zhan',
  '饼' => 'bing',
  '柬' => 'jian',
  '甫' => 'fu',
  '绳' => 'sheng',
  '拔' => 'ba',
  '猎' => 'lie',
  '坑' => 'keng',
  '挨' => 'ai',
  '谦' => 'qian',
  '貌' => 'mao',
  '瑶' => 'yao',
  '纠' => 'jiu',
  '炼' => 'lian',
  '疏' => 'shu',
  '邵' => 'shao',
  '胆' => 'dan',
  '郑' => 'zheng',
  '逮' => 'dai',
  '咒' => 'zhou',
  '绞' => 'jiao',
  '帆' => 'fan',
  '阔' => 'kuo',
  '柴' => 'chai',
  '召' => 'zhao',
  '斥' => 'chi',
  '胎' => 'tai',
  '芙' => 'fu',
  '汪' => 'wang',
  '潜' => 'qian',
  '誓' => 'shi',
  '扁' => 'bian',
  '恍' => 'huang',
  '扰' => 'rao',
  '捶' => 'chui',
  '刑' => 'xing',
  '厢' => 'xiang',
  '魅' => 'mei',
  '偶' => 'ou',
  '姗' => 'shan',
  '抑' => 'yi',
  '拎' => 'ling',
  '渴' => 'ke',
  '咽' => 'yan',
  '鹿' => 'lu',
  '哉' => 'zai',
  '革' => 'ge',
  '杆' => 'gan',
  '繁' => 'fan',
  '诃' => 'he',
  '祖' => 'zu',
  '嗨' => 'hai',
  '楣' => 'mei',
  '纵' => 'zong',
  '滥' => 'lan',
  '掐' => 'qia',
  '凌' => 'ling',
  '嘎' => 'ga',
  '弥' => 'mi',
  '炎' => 'yan',
  '孟' => 'meng',
  '炮' => 'pao',
  '旭' => 'xu',
  '腻' => 'ni',
  '琉' => 'liu',
  '迫' => 'po',
  '岚' => 'lan',
  '巷' => 'xiang',
  '兜' => 'dou',
  '凸' => 'tu',
  '阙' => 'que',
  '棓' => 'bang',
  '暂' => 'zan',
  '瞟' => 'piao',
  '币' => 'bi',
  '妥' => 'tuo',
  '痒' => 'yang',
  '梯' => 'ti',
  '氏' => 'shi',
  '蔑' => 'mie',
  '馨' => 'xin',
  '浚' => 'jun',
  '妒' => 'du',
  '砰' => 'peng',
  '壶' => 'hu',
  '厌' => 'yan',
  '拜' => 'bai',
  '洲' => 'zhou',
  '赠' => 'zeng',
  '舔' => 'tian',
  '冥' => 'ming',
  '嘘' => 'xu',
  '廉' => 'lian',
  '祸' => 'huo',
  '坝' => 'ba',
  '抄' => 'chao',
  '鼻' => 'bi',
  '妖' => 'yao',
  '棠' => 'tang',
  '桂' => 'gui',
  '俺' => 'an',
  '玫' => 'mei',
  '厨' => 'chu',
  '漾' => 'yang',
  '巾' => 'jin',
  '怡' => 'yi',
  '樱' => 'ying',
  '溪' => 'xi',
  '坚' => 'jian',
  '啃' => 'ken',
  '棒' => 'bang',
  '五' => 'wu',
  '脉' => 'mai',
  '恒' => 'heng',
  '契' => 'qi',
  '柄' => 'bing',
  '墓' => 'mu',
  '苗' => 'miao',
  '翘' => 'qiao',
  '妓' => 'ji',
  '哲' => 'zhe',
  '卜' => 'bo',
  '腔' => 'qiang',
  '仔' => 'zi',
  '俐' => 'li',
  '甘' => 'gan',
  '兔' => 'tu',
  '溢' => 'yi',
  '宾' => 'bin',
  '瓜' => 'gua',
  '绑' => 'bang',
  '滤' => 'lu',
  '嗅' => 'xu',
  '雀' => 'que',
  '聘' => 'pin',
  '辛' => 'xin',
  '邦' => 'bang',
  '泣' => 'qi',
  '舱' => 'cang',
  '忖' => 'cun',
  '绯' => 'fei',
  '雕' => 'diao',
  '砖' => 'zhuan',
  '叩' => 'kou',
  '役' => 'yi',
  '卓' => 'zhuo',
  '澡' => 'zao',
  '肘' => 'zhou',
  '刹' => 'cha',
  '贱' => 'jian',
  '泄' => 'xie',
  '昔' => 'xi',
  '匆' => 'cong',
  '废' => 'fei',
  '悲' => 'bei',
  '梵' => 'fan',
  '厘' => 'li',
  '韶' => 'shao',
  '搅' => 'jiao',
  '弦' => 'xian',
  '伞' => 'san',
  '嘲' => 'chao',
  '颓' => 'tui',
  '殷' => 'yin',
  '驭' => 'yu',
  '浏' => 'liu',
  '坛' => 'tan',
  '剥' => 'bo',
  '陡' => 'dou',
  '雇' => 'gu',
  '奏' => 'zou',
  '窃' => 'qie',
  '窄' => 'zhai',
  '欺' => 'qi',
  '苑' => 'yuan',
  '躯' => 'qu',
  '磊' => 'lei',
  '浴' => 'yu',
  '蝉' => 'chan',
  '乏' => 'fa',
  '丫' => 'ya',
  '黛' => 'dai',
  '胶' => 'jiao',
  '斤' => 'jin',
  '炙' => 'zhi',
  '捆' => 'kun',
  '妆' => 'zhuang',
  '浸' => 'jin',
  '涩' => 'se',
  '逍' => 'xiao',
  '玄' => 'xuan',
  '彦' => 'yan',
  '忌' => 'ji',
  '啪' => 'pa',
  '狮' => 'shi',
  '珂' => 'ke',
  '舟' => 'zhou',
  '涛' => 'tao',
  '笼' => 'long',
  '浇' => 'jiao',
  '葬' => 'zang',
  '屁' => 'pi',
  '姜' => 'jiang',
  '侠' => 'xia',
  '斐' => 'fei',
  '掘' => 'jue',
  '侃' => 'kan',
  '仲' => 'zhong',
  '掠' => 'lve',
  '遥' => 'yao',
  '哎' => 'ai',
  '哗' => 'hua',
  '鸭' => 'ya',
  '帷' => 'wei',
  '恭' => 'gong',
  '沁' => 'qin',
  '盾' => 'dun',
  '旦' => 'dan',
  '暨' => 'ji',
  '彤' => 'tong',
  '央' => 'yang',
  '甄' => 'zhen',
  '狄' => 'di',
  '彻' => 'che',
  '渥' => 'wo',
  '婢' => 'bi',
  '鹤' => 'he',
  '液' => 'ye',
  '姊' => 'zi',
  '戳' => 'chuo',
  '藉' => 'jie',
  '援' => 'yuan',
  '蕴' => 'yun',
  '宰' => 'zai',
  '懈' => 'xie',
  '颔' => 'han',
  '拚' => 'pan',
  '寺' => 'si',
  '贫' => 'pin',
  '爽' => 'shuang',
  '汽' => 'qi',
  '隆' => 'long',
  '纷' => 'fen',
  '窘' => 'jiong',
  '翔' => 'xiang',
  '勿' => 'wu',
  '赞' => 'zan',
  '佬' => 'lao',
  '畏' => 'wei',
  '葡' => 'pu',
  '督' => 'du',
  '蓄' => 'xu',
  '兽' => 'shou',
  '欸' => 'ai',
  '霸' => 'ba',
  '竖' => 'shu',
  '麟' => 'lin',
  '漆' => 'qi',
  '谨' => 'jin',
  '潘' => 'pan',
  '瑜' => 'yu',
  '柯' => 'ke',
  '贷' => 'dai',
  '裁' => 'cai',
  '紫' => 'zi',
  '厄' => 'e',
  '粥' => 'zhou',
  '郭' => 'guo',
  '爆' => 'bao',
  '践' => 'jian',
  '逾' => 'yu',
  '廓' => 'kuo',
  '斋' => 'zhai',
  '簿' => 'bu',
  '聂' => 'nie',
  '淹' => 'yan',
  '腕' => 'wan',
  '珉' => 'min',
  '郡' => 'jun',
  '驰' => 'chi',
  '彭' => 'peng',
  '膳' => 'shan',
  '洪' => 'hong',
  '泳' => 'yong',
  '暴' => 'bao',
  '蔷' => 'qiang',
  '喻' => 'yu',
  '冯' => 'feng',
  '萼' => 'e',
  '褪' => 'tui',
  '骆' => 'luo',
  '搓' => 'cuo',
  '辩' => 'bian',
  '枯' => 'ku',
  '狱' => 'yu',
  '噪' => 'zao',
  '恺' => 'kai',
  '丘' => 'qiu',
  '捺' => 'na',
  '沪' => 'hu',
  '掷' => 'zhi',
  '稽' => 'ji',
  '缕' => 'lv',
  '靶' => 'ba',
  '芯' => 'xin',
  '匪' => 'fei',
  '兀' => 'wu',
